[42m17.6.2023, 18:48:42 - INFO - Server is running on port: 3030 [49m
[44m[49m[42m17.6.2023, 18:58:09 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 18:58:09 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 18:58:09 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 18:58:09 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 18:58:09 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 18:58:09 - SUCCESS - POST /api/auth/auto-login 200 95ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 18:58:09 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 18:58:09 - SUCCESS - POST /api/auth/auto-login 200 83ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 18:58:09 - SUCCESS - POST /api/auth/auto-login 200 86ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 18:58:14 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4480ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 18:58:14 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 18:58:18 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4070ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 18:58:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 18:58:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 18:58:33 - SUCCESS - POST /api/auth/auto-login 200 89ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 18:58:33 - SUCCESS - POST /api/auth/auto-login 200 92ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 18:58:33 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 18:58:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 18:58:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 18:58:33 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 18:58:33 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 18:58:38 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4862ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 18:58:38 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 18:58:42 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4391ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:09:09 - INFO - POST /api/auth/login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:09:09 - SUCCESS - POST /api/auth/login 200 365ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:09:18 - INFO - POST /api/post (userId: 647b6eea97f5edef35678d0e)[49m
[42m[49m[44m17.6.2023, 19:09:20 - SUCCESS - POST /api/post 201 1086ms (userId: 647b6eea97f5edef35678d0e)[49m
[44m[49m[42m17.6.2023, 19:09:25 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:09:25 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:09:25 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:09:25 - SUCCESS - POST /api/auth/auto-login 200 95ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:09:25 - SUCCESS - POST /api/auth/auto-login 200 97ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:09:25 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:09:25 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:09:25 - SUCCESS - POST /api/auth/auto-login 200 92ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:09:25 - SUCCESS - POST /api/auth/auto-login 200 88ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:09:30 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4589ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:09:30 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:09:30 - INFO - POST /api/post/648ddaafadefb13a1140c43f/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:09:30 - SUCCESS - POST /api/post/648ddaafadefb13a1140c43f/stats 201 407ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:09:32 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:09:32 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 200 487ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:09:32 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:09:33 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 519ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:09:34 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4096ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:10:42 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:10:42 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:10:42 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:10:42 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:10:42 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:10:42 - SUCCESS - POST /api/auth/auto-login 200 86ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:10:42 - SUCCESS - POST /api/auth/auto-login 200 85ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:10:42 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:10:42 - SUCCESS - POST /api/auth/auto-login 200 88ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:10:42 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:10:43 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 462ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:10:43 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:10:43 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 461ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:10:47 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4600ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:10:47 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:10:52 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4889ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:12:13 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:12:13 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:12:13 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:12:13 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:12:13 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:12:13 - SUCCESS - POST /api/auth/auto-login 200 108ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:12:13 - SUCCESS - POST /api/auth/auto-login 200 108ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:12:13 - SUCCESS - POST /api/auth/auto-login 200 126ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:12:13 - SUCCESS - POST /api/auth/auto-login 200 124ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:12:20 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 7166ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:12:20 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:12:23 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:12:23 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 594ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:12:23 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:12:24 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 581ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:12:25 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5052ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:17:09 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:17:09 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:17:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:17:10 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:17:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:17:10 - SUCCESS - POST /api/auth/auto-login 200 100ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:17:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:17:10 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:17:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:17:10 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:17:10 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:17:10 - SUCCESS - POST /api/auth/auto-login 200 99ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:17:10 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:17:10 - SUCCESS - POST /api/auth/auto-login 200 88ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:17:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:17:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:17:10 - SUCCESS - POST /api/auth/auto-login 200 97ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:17:10 - SUCCESS - POST /api/auth/auto-login 200 86ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:17:10 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 505ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:17:10 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:17:11 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 486ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:17:14 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4714ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:17:14 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:17:20 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5920ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:17:20 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:17:24 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4118ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:17:24 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:17:28 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4079ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:25:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:25:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:25:10 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:25:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:25:10 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:25:10 - SUCCESS - POST /api/auth/auto-login 200 89ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:25:10 - SUCCESS - POST /api/auth/auto-login 200 92ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:25:10 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:25:10 - SUCCESS - POST /api/auth/auto-login 200 92ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:25:10 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:25:10 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 517ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:25:10 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:25:11 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 498ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:25:14 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 3916ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:25:14 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:25:18 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4145ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:25 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:26:26 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:26 - SUCCESS - POST /api/auth/auto-login 200 101ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:26:26 - SUCCESS - POST /api/auth/auto-login 200 103ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:26 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:26 - SUCCESS - POST /api/auth/auto-login 200 91ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:26 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:26:26 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:26 - SUCCESS - POST /api/auth/auto-login 200 95ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:26 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:26:26 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:26:26 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:26:26 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:26 - SUCCESS - POST /api/auth/auto-login 200 95ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:26:26 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:26:26 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:26:26 - SUCCESS - POST /api/auth/auto-login 200 85ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:26 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:27 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 500ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:27 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:27 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 468ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:26:30 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 3880ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:30 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:34 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4059ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:34 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:38 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4092ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:38 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:42 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4058ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:59 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:26:59 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:26:59 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:59 - SUCCESS - POST /api/auth/auto-login 200 115ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:26:59 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:26:59 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:26:59 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:26:59 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:26:59 - SUCCESS - POST /api/auth/auto-login 200 92ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:26:59 - SUCCESS - POST /api/auth/auto-login 200 104ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:27:00 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 523ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:27:00 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:27:00 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 486ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
